inseecommuneprinc,referenceprel,dateprel,conclusionprel,plvconformitebacterio,plvconformitechimique,plvconformitereferencebact,plvconformitereferencechim
67063,06700268198,2025-11-25,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. Eau d'alimentation ne satisfaisant pas aux références de qualité microbiologique en vigueur en raison de sa concentration en bactéries de type coliformes. Toutefois, en l'absence de tout autre germe d'origine fécale, la présence de ces bactéries ne présente pas de risque sanitaire pour le consommateur. Il appartient au distributeur d'effectuer un entretien régulier du réseau d'adduction d'eau (désinfection par chloration au niveau du réservoir, purges des canalisations, etc.). Eau douce très faiblement minéralisée (conductivité inférieure à 200 µs/cm) susceptible, dans certaines conditions défavorables (stagna tion, chauffe-eau...) de dissoudre certains métaux des canalisations. Le matin ou après quelques jours d'absence, il est conseillé de ne con sommer l'eau du robinet qu'après un écoulement de 15 à 30 secondes. Vérifiez l'absence de canalisations en plomb dans les parties privatives du réseau.",C,C,N,N
67421,06700268168,2025-11-24,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. Eau douce très faiblement minéralisée (conductivité inférieure à 200 µs/cm) susceptible, dans certaines conditions défavorables (stagna tion, chauffe-eau...) de dissoudre certains métaux des canalisations. Le matin ou après quelques jours d'absence, il est conseillé de ne con sommer l'eau du robinet qu'après un écoulement de 15 à 30 secondes. Vérifiez l'absence de canalisations en plomb dans les parties privatives du réseau.",C,C,C,N
67334,06700268183,2025-11-24,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. Eau d'alimentation ne satisfaisant pas aux références de qualité microbiologique en vigueur en raison de sa concentration en bactéries de type coliformes. Toutefois, en l'absence de tout autre germe d'origine fécale, la présence de ces bactéries ne présente pas de risque sanitaire pour le consommateur. Il appartient au distributeur d'effectuer un entretien régulier du réseau d'adduction d'eau (désinfection par chloration au niveau du réservoir, purges des canalisations, etc.). Eau douce très faiblement minéralisée (conductivité inférieure à 200 µs/cm) susceptible, dans certaines conditions défavorables (stagna tion, chauffe-eau...) de dissoudre certains métaux des canalisations. Le matin ou après quelques jours d'absence, il est conseillé de ne con sommer l'eau du robinet qu'après un écoulement de 15 à 30 secondes. Vérifiez l'absence de canalisations en plomb dans les parties privatives du réseau.",C,C,N,N
67076,06700268181,2025-11-24,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. Eau d'alimentation ne satisfaisant pas aux références de qualité microbiologique en vigueur en raison de sa concentration en bactéries de type coliformes. Toutefois, en l'absence de tout autre germe d'origine fécale, la présence de ces bactéries ne présente pas de risque sanitaire pour le consommateur. Il appartient au distributeur d'effectuer un entretien régulier du réseau d'adduction d'eau (désinfection par chloration au niveau du réservoir, purges des canalisations, etc.). Eau douce très faiblement minéralisée (conductivité inférieure à 200 µs/cm) susceptible, dans certaines conditions défavorables (stagna tion, chauffe-eau...) de dissoudre certains métaux des canalisations. Le matin ou après quelques jours d'absence, il est conseillé de ne con sommer l'eau du robinet qu'après un écoulement de 15 à 30 secondes. Vérifiez l'absence de canalisations en plomb dans les parties privatives du réseau.",C,C,N,N
67427,06700268163,2025-11-24,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. La concentration des bactéries revivifiables à 22°C et/ou à 36°C est importante. Elles ne présentent pas de risque pour la santé humaine. Si nécessaire, le distributeur d'eau doit effectuer une purge du réseau d'eau potable.",C,C,C,C
67430,06700268615,2025-11-24,Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés.,C,C,C,N
67189,06700268130,2025-11-21,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. Eau d'alimentation ne satisfaisant pas aux références de qualité microbiologique en vigueur en raison de sa concentration en bactéries de type coliformes. Toutefois, en l'absence de tout autre germe d'origine fécale, la présence de ces bactéries ne présente pas de risque sanitaire pour le consommateur. Il appartient au distributeur d'effectuer un entretien régulier du réseau d'adduction d'eau (désinfection par chloration au niveau du réservoir, purges des canalisations, etc.).",C,C,N,N
67265,06700268117,2025-11-21,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. Eau douce très faiblement minéralisée (conductivité inférieure à 200 µs/cm) susceptible, dans certaines conditions défavorables (stagna tion, chauffe-eau...) de dissoudre certains métaux des canalisations. Le matin ou après quelques jours d'absence, il est conseillé de ne con sommer l'eau du robinet qu'après un écoulement de 15 à 30 secondes. Vérifiez l'absence de canalisations en plomb dans les parties privatives du réseau.",C,C,C,N
67519,06700268082,2025-11-21,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. La concentration des bactéries revivifiables à 22°C et/ou à 36°C est importante. Elles ne présentent pas de risque pour la santé humaine. Si nécessaire, le distributeur d'eau doit effectuer une purge du réseau d'eau potable.",C,C,C,C
67319,06700268081,2025-11-21,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67037,06700268110,2025-11-20,Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés.,C,C,C,N
67537,06700268729,2025-11-20,Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés.,C,C,C,N
67341,06700268111,2025-11-20,Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés.,C,C,C,N
67388,06700268114,2025-11-20,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67066,06700268040,2025-11-19,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. Eau d'alimentation ne satisfaisant pas aux références de qualité microbiologique en vigueur en raison de sa concentration en bactéries de type coliformes. Toutefois, en l'absence de tout autre germe d'origine fécale, la présence de ces bactéries ne présente pas de risque sanitaire pour le consommateur. Il appartient au distributeur d'effectuer un entretien régulier du réseau d'adduction d'eau (désinfection par chloration au niveau du réservoir, purges des canalisations, etc.). Eau douce très faiblement minéralisée (conductivité inférieure à 200 µs/cm) susceptible, dans certaines conditions défavorables (stagna tion, chauffe-eau...) de dissoudre certains métaux des canalisations. Le matin ou après quelques jours d'absence, il est conseillé de ne con sommer l'eau du robinet qu'après un écoulement de 15 à 30 secondes. Vérifiez l'absence de canalisations en plomb dans les parties privatives du réseau.",C,C,N,N
67324,06700268037,2025-11-19,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. Eau douce très faiblement minéralisée (conductivité inférieure à 200 µs/cm) susceptible, dans certaines conditions défavorables (stagna tion, chauffe-eau...) de dissoudre certains métaux des canalisations. Le matin ou après quelques jours d'absence, il est conseillé de ne con sommer l'eau du robinet qu'après un écoulement de 15 à 30 secondes. Vérifiez l'absence de canalisations en plomb dans les parties privatives du réseau.",C,C,C,N
67422,06700268026,2025-11-18,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. La concentration des bactéries revivifiables à 22°C et/ou à 36°C est importante. Elles ne présentent pas de risque pour la santé humaine. Si nécessaire, le distributeur d'eau doit effectuer une purge du réseau d'eau potable.",C,C,C,C
67398,06700268025,2025-11-18,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. La concentration des bactéries revivifiables à 22°C et/ou à 36°C est importante. Elles ne présentent pas de risque pour la santé humaine. Si nécessaire, le distributeur d'eau doit effectuer une purge du réseau d'eau potable.",C,C,C,C
67195,06700268021,2025-11-18,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67311,06700268023,2025-11-18,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67196,06700268022,2025-11-18,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. Eau d'alimentation ne satisfaisant pas aux références de qualité microbiologique en vigueur en raison de sa concentration en bactéries de type coliformes. La concentration des bactéries revivifiables à 22° C et/ou à 36°C est également importante. Toutefois, en l'absence de to ut autre germe d'origine fécale, la présence de ces bactéries ne présente pas de risque sanitaire pour le consommateur. Il appartient au distributeur d'effectuer un entretien régulier du réseau d'adduction d'eau (désinfection par chloration au niveau du réservoir, purges des canalisations, etc.).",C,C,N,C
67011,06700268024,2025-11-18,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67479,06700267981,2025-11-17,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67344,06700267979,2025-11-17,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67378,06700268004,2025-11-17,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67213,06700268105,2025-11-17,Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. La teneur en arsenic est proche de la limite de qualité fixée à 10 µg/ l pour ce paramètre. Il convient d'adapter le débit de la source Saupf erch aval afin d'assurer une concentration en arsenic conforme à la li mite de qualité.,C,C,C,N
67400,06700267980,2025-11-17,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67182,06700267996,2025-11-17,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67520,06700268006,2025-11-17,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67075,06700268408,2025-11-17,Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés.,C,C,C,N
67084,06700268068,2025-11-14,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67387,06700267927,2025-11-14,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67160,06700267895,2025-11-14,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. La concentration des bactéries revivifiables à 22°C et/ou à 36°C est importante. Elles ne présentent pas de risque pour la santé humaine. Si nécessaire, le distributeur d'eau doit effectuer une purge du réseau d'eau potable.",C,C,C,N
67032,06700267926,2025-11-14,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67120,06700267925,2025-11-14,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67051,06700267973,2025-11-14,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67085,06700268069,2025-11-14,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67417,06700267952,2025-11-14,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. La concentration des bactéries revivifiables à 22°C et/ou à 36°C est importante. Elles ne présentent pas de risque pour la santé humaine. Si nécessaire, le distributeur d'eau doit effectuer une purge du réseau d'eau potable.",C,C,C,C
67290,06700268070,2025-11-14,Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés.,C,C,C,N
67557,06700268079,2025-11-14,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67296,06700267915,2025-11-13,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. La concentration des bactéries revivifiables à 22°C et/ou à 36°C est importante. Elles ne présentent pas de risque pour la santé humaine. Si nécessaire, le distributeur d'eau doit effectuer une purge du réseau d'eau potable.",C,C,C,C
67237,06700268077,2025-11-13,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67129,06700267949,2025-11-12,Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés.,C,C,C,N
67521,06700267948,2025-11-12,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. La concentration des bactéries revivifiables à 22°C et/ou à 36°C est importante. Elles ne présentent pas de risque pour la santé humaine. Si nécessaire, le distributeur d'eau doit effectuer une purge du réseau d'eau potable.",C,C,C,C
67509,06700268212,2025-11-12,Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés.,C,C,C,N
67418,06700267864,2025-11-12,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67095,06700267863,2025-11-12,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67405,06700267865,2025-11-12,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67278,06700267862,2025-11-12,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67072,06700267861,2025-11-12,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67025,06700267945,2025-11-12,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67493,06700267797,2025-11-07,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. La concentration des bactéries revivifiables à 22°C et/ou à 36°C est importante. Elles ne présentent pas de risque pour la santé humaine. Si nécessaire, le distributeur d'eau doit effectuer une purge du réseau d'eau potable.",C,C,C,C
67188,06700267801,2025-11-07,Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés.,C,C,C,N
67080,06700267834,2025-11-07,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67112,06700268094,2025-11-07,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67352,06700267795,2025-11-06,Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés.,C,C,C,N
67044,06700267792,2025-11-06,Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés.,C,C,C,N
67118,06700267940,2025-11-06,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67350,06700267751,2025-11-06,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67441,06700267742,2025-11-05,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. Eau d'alimentation ne satisfaisant pas aux références de qualité microbiologique en vigueur en raison de sa concentration en bactéries de type coliformes. Toutefois, en l'absence de tout autre germe d'origine fécale, la présence de ces bactéries ne présente pas de risque sanitaire pour le consommateur. Il appartient au distributeur d'effectuer un entretien régulier du réseau d'adduction d'eau (désinfection par chloration au niveau du réservoir, purges des canalisations, etc.).",C,C,N,N
67372,06700267741,2025-11-05,Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés.,C,C,C,N
67261,06700267725,2025-11-04,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67346,06700267727,2025-11-04,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67432,06700267728,2025-11-04,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67327,06700267726,2025-11-04,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67315,06700267729,2025-11-04,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67305,06700267824,2025-11-04,Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. La turbidité de l'eau est importante. Il convient si nécessaire de vérifier les installations et de prévoir une purge du réseau concerné. La qualité bactériologique est conforme aux limites de qualité en vigueur.,C,C,C,N
67124,06700267715,2025-11-03,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. La concentration des bactéries revivifiables à 22°C et/ou à 36°C est importante. Elles ne présentent pas de risque pour la santé humaine. Si nécessaire, le distributeur d'eau doit effectuer une purge du réseau d'eau potable. Teneur en fer total supérieure à la référence de qualité en vigueur qui peut indiquer une corrosion plus ou moins importante du réseau d'eau potable public ou privé. Cet élément, à la teneur détectée, ne présente pas de risque pour la santé humaine. Le fer n'entraîne pas directement un risque sanitaire mais il induit des effets indirects gênants pour l'usager, notamment une coloration rouille et un goût perceptible.",C,C,C,N
67552,06700267700,2025-11-03,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67009,06700267695,2025-11-03,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67234,06700267900,2025-11-03,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67191,06700267701,2025-11-03,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67249,06700267697,2025-11-03,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. La concentration des bactéries revivifiables à 22°C et/ou à 36°C est importante. Elles ne présentent pas de risque pour la santé humaine. Si nécessaire, le distributeur d'eau doit effectuer une purge du réseau d'eau potable.",C,C,C,C
67067,06700267739,2025-11-03,"Eau d'alimentation non conforme aux limites de qualité réglementaire e n vigueur. La concentration d’un métabolite de pesticide (chloridazone desphényl) est supérieure à la limite de qualité réglementaire en vigueur (0,1 µ g/L). La quantification de cette molécule dans l’eau à une concentration inf érieure à sa valeur sanitaire maximale et sa valeur dérogatoire, bien que constituant une non-conformité réglementaire, ne présente pas de r isque sanitaire pour le consommat eur. L’eau peut être consommée sans restriction. Un suivi renforcé spécifique est mis en œuvre sur plusieurs points de surveillance du réseau d’eau potable en vue d’évaluer l’évolution des concentrations des paramètres concernés.",C,D,C,C
67088,06700267899,2025-11-03,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67394,06700267529,2025-10-29,Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés.,C,C,C,N
67476,06700267644,2025-10-29,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67538,06700267568,2025-10-29,Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés.,C,C,C,N
67449,06700267846,2025-10-29,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. La concentration des bactéries revivifiables à 22°C et/ou à 36°C est importante. Elles ne présentent pas de risque pour la santé humaine. Si nécessaire, le distributeur d'eau doit effectuer une purge du réseau d'eau potable.",C,C,C,C
67139,06700267526,2025-10-29,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67099,06700267409,2025-10-24,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67499,06700268406,2025-10-24,Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. Eau d'alimentation ne satisfaisant pas à la référence de qualité réglementaire pour la turbidité en sortie de station. La turbidité peut est un indicateur d'une vulnérabilité aux contaminations microbiologiques et réduit l'efficacité de la désinfection. Les mesures correctives nécessaires doivent être prises afin de rétablir la qualité de l'eau.,C,C,C,N
67385,06700267435,2025-10-24,Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés.,C,C,C,N
67514,06700267407,2025-10-24,Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour le paramètre analysé.,S,C,S,C
67119,06700267408,2025-10-24,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67558,06700267385,2025-10-23,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. Eau douce très faiblement minéralisée (conductivité inférieure à 200 µs/cm) susceptible, dans certaines conditions défavorables (stagna tion, chauffe-eau...) de dissoudre certains métaux des canalisations. Le matin ou après quelques jours d'absence, il est conseillé de ne con sommer l'eau du robinet qu'après un écoulement de 15 à 30 secondes. Vérifiez l'absence de canalisations en plomb dans les parties privatives du réseau.",C,C,C,N
67257,06700267603,2025-10-23,Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés.,C,C,C,N
67147,06700267386,2025-10-23,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. Eau douce très faiblement minéralisée (conductivité inférieure à 200 µs/cm) susceptible, dans certaines conditions défavorables (stagna tion, chauffe-eau...) de dissoudre certains métaux des canalisations. Le matin ou après quelques jours d'absence, il est conseillé de ne con sommer l'eau du robinet qu'après un écoulement de 15 à 30 secondes. Vérifiez l'absence de canalisations en plomb dans les parties privatives du réseau.",C,C,C,N
67516,06700267363,2025-10-22,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67145,06700267361,2025-10-22,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. La concentration des bactéries revivifiables à 22°C et/ou à 36°C est importante. Elles ne présentent pas de risque pour la santé humaine. Si nécessaire, le distributeur d'eau doit effectuer une purge du réseau d'eau potable.",C,C,C,C
67165,06700267354,2025-10-22,Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés.,C,C,C,N
67096,06700267348,2025-10-21,Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés.,C,C,C,N
67501,06700267346,2025-10-21,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. La concentration des bactéries revivifiables à 22°C et/ou à 36°C est importante. Elles ne présentent pas de risque pour la santé humaine. Si nécessaire, le distributeur d'eau doit effectuer une purge du réseau d'eau potable.",C,C,C,C
67285,06700267599,2025-10-21,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. Teneur en fer total supérieure à la référence de qualité en vigueur qui peut indiquer une corrosion plus ou moins importante du réseau d'eau potable public ou privé. Cet élément, à la teneur détectée, ne présente pas de risque pour la santé humaine. Le fer n'entraîne pas directement un risque sanitaire mais il induit des effets indirects gênants pour l'usager, notamment une coloration rouille et un goût perceptible.",C,C,C,N
67412,06700267339,2025-10-21,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. La concentration des bactéries revivifiables à 22°C et/ou à 36°C est importante. Elles ne présentent pas de risque pour la santé humaine. Si nécessaire, le distributeur d'eau doit effectuer une purge du réseau d'eau potable.",C,C,C,C
67192,06700267336,2025-10-21,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. La concentration des bactéries revivifiables à 22°C et/ou à 36°C est importante. Elles ne présentent pas de risque pour la santé humaine. Si nécessaire, le distributeur d'eau doit effectuer une purge du réseau d'eau potable.",C,C,C,C
67103,06700267347,2025-10-21,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. Eau douce très faiblement minéralisée (conductivité inférieure à 200 µs/cm) susceptible, dans certaines conditions défavorables (stagna tion, chauffe-eau...) de dissoudre certains métaux des canalisations. Le matin ou après quelques jours d'absence, il est conseillé de ne con sommer l'eau du robinet qu'après un écoulement de 15 à 30 secondes. Vérifiez l'absence de canalisations en plomb dans les parties privatives du réseau.",C,C,C,N
67216,06700267337,2025-10-21,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67184,06700267457,2025-10-21,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67349,06700267600,2025-10-21,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67330,06700267353,2025-10-21,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67128,06700267410,2025-10-20,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67491,06700267312,2025-10-20,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67454,06700267278,2025-10-17,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. Eau douce très faiblement minéralisée (conductivité inférieure à 200 µs/cm) susceptible, dans certaines conditions défavorables (stagna tion, chauffe-eau...) de dissoudre certains métaux des canalisations. Le matin ou après quelques jours d'absence, il est conseillé de ne con sommer l'eau du robinet qu'après un écoulement de 15 à 30 secondes. Vérifiez l'absence de canalisations en plomb dans les parties privatives du réseau.",C,C,C,N
67135,06700267456,2025-10-16,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67215,06700267266,2025-10-16,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67023,06700267263,2025-10-16,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67287,06700267269,2025-10-16,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67534,06700267590,2025-10-16,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67539,06700267267,2025-10-16,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67304,06700267272,2025-10-16,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67100,06700267264,2025-10-16,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67159,06700267223,2025-10-13,Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés.,C,C,C,N
67396,06700267217,2025-10-13,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. La concentration des bactéries revivifiables à 22°C et/ou à 36°C est importante. Elles ne présentent pas de risque pour la santé humaine. Si nécessaire, le distributeur d'eau doit effectuer une purge du réseau d'eau potable.",C,C,C,N
67401,06700267447,2025-10-13,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67488,06700267219,2025-10-13,Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés.,C,C,C,N
67201,06700267218,2025-10-13,Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés.,C,C,C,N
67187,06700267212,2025-10-13,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67174,06700267171,2025-10-09,Eau destinée à la consommation humaine conforme aux limites et aux références de qualité réglementaires pour les paramètres analysés.,C,C,C,C
67231,06700267177,2025-10-09,"Eau destinée à la consommation humaine conforme aux limites de qualité réglementaires pour les paramètres analysés. Eau d'alimentation ne satisfaisant pas aux références de qualité microbiologique en vigueur en raison de sa concentration en bactéries de type coliformes. La concentration des bactéries revivifiables à 22° C et/ou à 36°C est également importante. Toutefois, en l'absence de to ut autre germe d'origine fécale, la présence de ces bactéries ne présente pas de risque sanitaire pour le consommateur. Il appartient au distributeur d'effectuer un entretien régulier du réseau d'adduction d'eau (désinfection par chloration au niveau du réservoir, purges des canalisations, etc.).",C,C,N,C
